"crime","zone","nonretail","river","nox","room","age","distance","tax","PTratio","lower","value"
0.10959,0,11.93,"No",0.573,6.794,89.3,2.3889,273,21,6.48,22
0.28392,0,7.38,"No",0.493,5.708,74.3,4.7211,287,19.6,11.74,18.5
2.01019,0,19.58,"No",0.605,7.929,96.2,2.0459,403,14.7,3.7,50
0.32543,0,21.89,"No",0.624,6.431,98.8,1.8125,437,21.2,15.39,18
25.9406,0,18.1,"No",0.679,5.304,89.1,1.6475,666,20.2,26.64,10.4
4.34879,0,18.1,"No",0.58,6.167,84,3.0334,666,20.2,16.29,19.9
0.06466,70,2.24,"No",0.4,6.345,20.1,7.8278,358,14.8,4.97,22.5
0.09065,20,6.96,"Yes",0.464,5.92,61.5,3.9175,223,18.6,13.65,20.7
3.1636,0,18.1,"No",0.655,5.759,48.2,3.0665,666,20.2,14.13,19.9
0.05602,0,2.46,"No",0.488,7.831,53.6,3.1992,193,17.8,4.45,50
0.07503,33,2.18,"No",0.472,7.42,71.9,3.0992,222,18.4,6.47,33.4
5.82401,0,18.1,"No",0.532,6.242,64.7,3.4242,666,20.2,10.74,23
0.05059,0,4.49,"No",0.449,6.389,48,4.7794,247,18.5,9.62,23.9
0.10469,40,6.41,"Yes",0.447,7.267,49,4.7872,254,17.6,6.05,33.2
3.83684,0,18.1,"No",0.77,6.251,91.1,2.2955,666,20.2,14.19,19.9
15.1772,0,18.1,"No",0.74,6.152,100,1.9142,666,20.2,26.45,8.7
0.06724,0,3.24,"No",0.46,6.333,17.2,5.2146,430,16.9,7.34,22.6
0.52014,20,3.97,"No",0.647,8.398,91.5,2.2885,264,13,5.91,48.8
0.06617,0,3.24,"No",0.46,5.868,25.8,5.2146,430,16.9,9.97,19.3
0.05646,0,12.83,"No",0.437,6.232,53.7,5.0141,398,18.7,12.34,21.2
0.21719,0,10.59,"Yes",0.489,5.807,53.8,3.6526,277,18.6,16.03,22.4
0.09744,0,5.96,"No",0.499,5.841,61.4,3.3779,279,19.2,11.41,20
0.1396,0,8.56,"No",0.52,6.167,90,2.421,384,20.9,12.33,20.1
0.0456,0,13.89,"Yes",0.55,5.888,56,3.1121,276,16.4,13.51,23.3
4.55587,0,18.1,"No",0.718,3.561,87.9,1.6132,666,20.2,7.12,27.5
2.24236,0,19.58,"No",0.605,5.854,91.8,2.422,403,14.7,11.64,22.7
0.04297,52.5,5.32,"No",0.405,6.565,22.9,7.3172,293,16.6,9.51,24.8
0.10574,0,27.74,"No",0.609,5.983,98.8,1.8681,711,20.1,18.07,13.6
15.8744,0,18.1,"No",0.671,6.545,99.1,1.5192,666,20.2,21.08,10.9
0.0566,0,3.41,"No",0.489,7.007,86.3,3.4217,270,17.8,5.5,23.6
37.6619,0,18.1,"No",0.679,6.202,78.7,1.8629,666,20.2,14.52,10.9
6.65492,0,18.1,"No",0.713,6.317,83,2.7344,666,20.2,13.99,19.5
0.0459,52.5,5.32,"No",0.405,6.315,45.6,7.3172,293,16.6,7.6,22.3
0.05497,0,5.19,"No",0.515,5.985,45.4,4.8122,224,20.2,9.74,19
73.5341,0,18.1,"No",0.679,5.957,100,1.8026,666,20.2,20.62,8.8
0.19186,0,7.38,"No",0.493,6.431,14.7,5.4159,287,19.6,5.08,24.6
0.18337,0,27.74,"No",0.609,5.414,98.3,1.7554,711,20.1,23.97,7
0.12744,0,6.91,"No",0.448,6.77,2.9,5.7209,233,17.9,4.84,26.6
7.02259,0,18.1,"No",0.718,6.006,95.3,1.8746,666,20.2,15.7,14.2
0.10793,0,8.56,"No",0.52,6.195,54.4,2.7778,384,20.9,13,21.7
24.8017,0,18.1,"No",0.693,5.349,96,1.7028,666,20.2,19.77,8.3
14.0507,0,18.1,"No",0.597,6.657,100,1.5275,666,20.2,21.22,17.2
0.7258,0,8.14,"No",0.538,5.727,69.5,3.7965,307,21,11.28,18.2
0.15936,0,6.91,"No",0.448,6.211,6.5,5.7209,233,17.9,7.44,24.7
15.288,0,18.1,"No",0.671,6.649,93.3,1.3449,666,20.2,23.24,13.9
0.02498,0,1.89,"No",0.518,6.54,59.7,6.2669,422,15.9,8.65,16.5
0.12816,12.5,6.07,"No",0.409,5.885,33,6.498,345,18.9,8.79,20.9
0.06899,0,25.65,"No",0.581,5.87,69.7,2.2577,188,19.1,14.37,22
0.02763,75,2.95,"No",0.428,6.595,21.8,5.4011,252,18.3,4.32,30.8
2.3139,0,19.58,"No",0.605,5.88,97.3,2.3887,403,14.7,12.03,19.1
0.75026,0,8.14,"No",0.538,5.924,94.1,4.3996,307,21,16.3,15.6
18.4982,0,18.1,"No",0.668,4.138,100,1.137,666,20.2,37.97,13.8
0.19657,22,5.86,"No",0.431,6.226,79.2,8.0555,330,19.1,10.15,20.5
0.04666,80,1.52,"No",0.404,7.107,36.6,7.309,329,12.6,8.61,30.3
9.82349,0,18.1,"No",0.671,6.794,98.8,1.358,666,20.2,21.24,13.3
0.17505,0,5.96,"No",0.499,5.966,30.2,3.8473,279,19.2,10.13,24.7
13.9134,0,18.1,"No",0.713,6.208,95,2.2222,666,20.2,15.17,11.7
0.14103,0,13.92,"No",0.437,5.79,58,6.32,289,16,15.84,20.3
8.15174,0,18.1,"No",0.7,5.39,98.9,1.7281,666,20.2,20.85,11.5
0.21038,20,3.33,"No",0.4429,6.812,32.2,4.1007,216,14.9,4.85,35.1
1.42502,0,19.58,"No",0.871,6.51,100,1.7659,403,14.7,7.39,23.3
0.62976,0,8.14,"No",0.538,5.949,61.8,4.7075,307,21,8.26,20.4
0.88125,0,21.89,"No",0.624,5.637,94.7,1.9799,437,21.2,18.34,14.3
0.12269,0,6.91,"No",0.448,6.069,40,5.7209,233,17.9,9.55,21.2
14.2362,0,18.1,"No",0.693,6.343,100,1.5741,666,20.2,20.32,7.2
0.85204,0,8.14,"No",0.538,5.965,89.2,4.0123,307,21,13.83,19.6
0.13642,0,10.59,"No",0.489,5.891,22.3,3.9454,277,18.6,10.87,22.6
0.44178,0,6.2,"No",0.504,6.552,21.4,3.3751,307,17.4,3.76,31.5
0.08664,45,3.44,"No",0.437,7.178,26.3,6.4798,398,15.2,2.87,36.4
6.53876,0,18.1,"Yes",0.631,7.016,97.5,1.2024,666,20.2,2.96,50
0.21161,0,8.56,"No",0.52,6.137,87.4,2.7147,384,20.9,13.44,19.3
0.22438,0,9.69,"No",0.585,6.027,79.7,2.4982,391,19.2,14.33,16.8
0.04819,80,3.64,"No",0.392,6.108,32,9.2203,315,16.4,6.57,21.9
7.52601,0,18.1,"No",0.713,6.417,98.3,2.185,666,20.2,19.31,13
11.1604,0,18.1,"No",0.74,6.629,94.6,2.1247,666,20.2,23.27,13.4
0.22876,0,8.56,"No",0.52,6.405,85.4,2.7147,384,20.9,10.63,18.6
0.04544,0,3.24,"No",0.46,6.144,32.2,5.8736,430,16.9,9.09,19.8
0.09378,12.5,7.87,"No",0.524,5.889,39,5.4509,311,15.2,15.71,21.7
0.12932,0,13.92,"No",0.437,6.678,31.1,5.9604,289,16,6.27,28.6
5.73116,0,18.1,"No",0.532,7.061,77,3.4106,666,20.2,7.01,25
0.06664,0,4.05,"No",0.51,6.546,33.1,3.1323,296,16.6,5.33,29.4
0.03049,55,3.78,"No",0.484,6.874,28.1,6.4654,370,17.6,4.61,31.2
0.07978,40,6.41,"No",0.447,6.482,32.1,4.1403,254,17.6,7.19,29.1
0.26363,0,8.56,"No",0.52,6.229,91.2,2.5451,384,20.9,15.55,19.4
0.03551,25,4.86,"No",0.426,6.167,46.7,5.4007,281,19,7.51,22.9
5.20177,0,18.1,"Yes",0.77,6.127,83.4,2.7227,666,20.2,11.48,22.7
0.77299,0,8.14,"No",0.538,6.495,94.4,4.4547,307,21,12.8,18.4
0.2909,0,21.89,"No",0.624,6.174,93.6,1.6119,437,21.2,24.16,14
0.21409,22,5.86,"No",0.431,6.438,8.9,7.3967,330,19.1,3.59,24.8
67.9208,0,18.1,"No",0.693,5.683,100,1.4254,666,20.2,22.98,5
0.35809,0,6.2,"Yes",0.507,6.951,88.5,2.8617,307,17.4,9.71,26.7
7.83932,0,18.1,"No",0.655,6.209,65.4,2.9634,666,20.2,13.22,21.4
0.13117,0,8.56,"No",0.52,6.127,85.2,2.1224,384,20.9,14.09,20.4
0.1,34,6.09,"No",0.433,6.982,17.7,5.4917,329,16.1,4.86,33.1
1.38799,0,8.14,"No",0.538,5.95,82,3.99,307,21,27.71,13.2
5.66637,0,18.1,"No",0.74,6.219,100,2.0048,666,20.2,16.59,18.4
2.33099,0,19.58,"No",0.871,5.186,93.8,1.5296,403,14.7,28.32,17.8
0.01965,80,1.76,"No",0.385,6.23,31.5,9.0892,241,18.2,12.93,20.1
0.11432,0,8.56,"No",0.52,6.781,71.3,2.8561,384,20.9,7.67,26.5
2.77974,0,19.58,"No",0.871,4.903,97.8,1.3459,403,14.7,29.29,11.8
4.83567,0,18.1,"No",0.583,5.905,53.2,3.1523,666,20.2,11.45,20.6
4.81213,0,18.1,"No",0.713,6.701,90,2.5975,666,20.2,16.42,16.4
0.03306,0,5.19,"No",0.515,6.059,37.3,4.8122,224,20.2,8.51,20.6
0.15098,0,10.01,"No",0.547,6.021,82.6,2.7474,432,17.8,10.3,19.2
0.03113,0,4.39,"No",0.442,6.014,48.5,8.0136,352,18.8,10.53,17.5
18.811,0,18.1,"No",0.597,4.628,100,1.5539,666,20.2,34.37,17.9
0.1712,0,8.56,"No",0.52,5.836,91.9,2.211,384,20.9,18.66,19.5
0.1265,25,5.13,"No",0.453,6.762,43.4,7.9809,284,19.7,9.5,25
0.6147,0,6.2,"No",0.507,6.618,80.8,3.2721,307,17.4,7.6,30.1
8.49213,0,18.1,"No",0.584,6.348,86.1,2.0527,666,20.2,17.64,14.5
0.25356,0,9.9,"No",0.544,5.705,77.7,3.945,304,18.4,11.5,16.2
0.08873,21,5.64,"No",0.439,5.963,45.7,6.8147,243,16.8,13.45,19.7
18.0846,0,18.1,"No",0.679,6.434,100,1.8347,666,20.2,29.05,7.2
14.3337,0,18.1,"No",0.614,6.229,88,1.9512,666,20.2,13.11,21.4
0.35233,0,21.89,"No",0.624,6.454,98.4,1.8498,437,21.2,14.59,17.1
0.04527,0,11.93,"No",0.573,6.12,76.7,2.2875,273,21,9.08,20.6
0.17783,0,9.69,"No",0.585,5.569,73.5,2.3999,391,19.2,15.1,17.5
0.03705,20,3.33,"No",0.4429,6.968,37.2,5.2447,216,14.9,4.59,35.4
3.32105,0,19.58,"Yes",0.871,5.403,100,1.3216,403,14.7,26.82,13.4
0.00906,90,2.97,"No",0.4,7.088,20.8,7.3073,285,15.3,7.85,32.2
2.44953,0,19.58,"No",0.605,6.402,95.2,2.2625,403,14.7,11.32,22.3
0.22927,0,6.91,"No",0.448,6.03,85.5,5.6894,233,17.9,18.8,16.6
0.0351,95,2.68,"No",0.4161,7.853,33.2,5.118,224,14.7,3.81,48.5
0.08199,0,13.92,"No",0.437,6.009,42.3,5.5027,289,16,10.4,21.7
0.98843,0,8.14,"No",0.538,5.813,100,4.0952,307,21,19.88,14.5
0.06588,0,2.46,"No",0.488,7.765,83.3,2.741,193,17.8,7.56,39.8
0.14052,0,10.59,"No",0.489,6.375,32.3,3.9454,277,18.6,9.38,28.1
6.39312,0,18.1,"No",0.584,6.162,97.4,2.206,666,20.2,24.1,13.3
0.31533,0,6.2,"No",0.504,8.266,78.3,2.8944,307,17.4,4.14,44.8
0.26838,0,9.69,"No",0.585,5.794,70.6,2.8927,391,19.2,14.1,18.3
9.72418,0,18.1,"No",0.74,6.406,97.2,2.0651,666,20.2,19.52,17.1
1.83377,0,19.58,"Yes",0.605,7.802,98.2,2.0407,403,14.7,1.92,50
0.1415,0,6.91,"No",0.448,6.169,6.6,5.7209,233,17.9,5.81,25.3
0.00632,18,2.31,"No",0.538,6.575,65.2,4.09,296,15.3,4.98,24
11.8123,0,18.1,"No",0.718,6.824,76.5,1.794,666,20.2,22.74,8.4
0.08707,0,12.83,"No",0.437,6.14,45.8,4.0905,398,18.7,10.27,20.8
6.44405,0,18.1,"No",0.584,6.425,74.8,2.2004,666,20.2,12.03,16.1
0.01501,90,1.21,"Yes",0.401,7.923,24.8,5.885,198,13.6,3.16,50
0.17134,0,10.01,"No",0.547,5.928,88.2,2.4631,432,17.8,15.76,18.3
0.57529,0,6.2,"No",0.507,8.337,73.3,3.8384,307,17.4,2.47,41.7
0.03615,80,4.95,"No",0.411,6.63,23.4,5.1167,245,19.2,4.7,27.9
0.14932,25,5.13,"No",0.453,5.741,66.2,7.2254,284,19.7,13.15,18.7
0.05735,0,4.49,"No",0.449,6.63,56.1,4.4377,247,18.5,6.53,26.6
0.30347,0,7.38,"No",0.493,6.312,28.9,5.4159,287,19.6,6.15,23
12.0482,0,18.1,"No",0.614,5.648,87.6,1.9512,666,20.2,14.1,20.8
0.04301,80,1.91,"No",0.413,5.663,21.9,10.5857,334,22,8.05,18.2
0.17899,0,9.69,"No",0.585,5.67,28.8,2.7986,391,19.2,17.6,23.1
0.05561,70,2.24,"No",0.4,7.041,10,7.8278,358,14.8,4.74,29
0.25387,0,6.91,"No",0.448,5.399,95.3,5.87,233,17.9,30.81,14.4
8.71675,0,18.1,"No",0.693,6.471,98.8,1.7257,666,20.2,17.12,13.1
0.10612,30,4.93,"No",0.428,6.095,65.1,6.3361,300,16.6,12.4,20.1
0.19133,22,5.86,"No",0.431,5.605,70.2,7.9549,330,19.1,18.46,18.5
0.05515,33,2.18,"No",0.472,7.236,41.1,4.022,222,18.4,6.93,36.1
0.05479,33,2.18,"No",0.472,6.616,58.1,3.37,222,18.4,8.93,28.4
0.33983,22,5.86,"No",0.431,6.108,34.9,8.0555,330,19.1,9.16,24.3
0.08244,30,4.93,"No",0.428,6.481,18.5,6.1899,300,16.6,6.36,23.7
0.11069,0,13.89,"Yes",0.55,5.951,93.8,2.8893,276,16.4,17.92,21.5
0.97617,0,21.89,"No",0.624,5.757,98.4,2.346,437,21.2,17.31,15.6
3.77498,0,18.1,"No",0.655,5.952,84.7,2.8715,666,20.2,17.15,19
5.82115,0,18.1,"No",0.713,6.513,89.9,2.8016,666,20.2,10.29,20.2
13.3598,0,18.1,"No",0.693,5.887,94.7,1.7821,666,20.2,16.35,12.7
0.0536,21,5.64,"No",0.439,6.511,21.1,6.8147,243,16.8,5.28,25
9.96654,0,18.1,"No",0.74,6.485,100,1.9784,666,20.2,18.85,15.4
25.0461,0,18.1,"No",0.693,5.987,100,1.5888,666,20.2,26.77,5.6
0.01951,17.5,1.38,"No",0.4161,7.104,59.5,9.2229,216,18.6,8.05,33
11.0874,0,18.1,"No",0.718,6.411,100,1.8589,666,20.2,15.02,16.7
2.81838,0,18.1,"No",0.532,5.762,40.3,4.0983,666,20.2,10.42,21.8
0.15038,0,25.65,"No",0.581,5.856,97,1.9444,188,19.1,25.41,17.3
0.10153,0,12.83,"No",0.437,6.279,74.5,4.0522,398,18.7,11.97,20
0.07013,0,13.89,"No",0.55,6.642,85.1,3.4211,276,16.4,9.69,28.7
0.12083,0,2.89,"No",0.445,8.069,76,3.4952,276,18,4.21,38.7
0.02187,60,2.93,"No",0.401,6.8,9.9,6.2196,265,15.6,5.03,31.1
0.80271,0,8.14,"No",0.538,5.456,36.6,3.7965,307,21,11.69,20.2
0.1146,20,6.96,"No",0.464,6.538,58.7,3.9175,223,18.6,7.73,24.4
